mxnet,fe07d504f97b822ec66be6295428a331268d1277,src/kvstore/comm_tree.h,comm_tree.h
mxnet,fe07d504f97b822ec66be6295428a331268d1277,src/kvstore/gpu_topology.h,gpu_topology.h
mxnet,fe07d504f97b822ec66be6295428a331268d1277,tests/cpp/kvstore/gpu_topology_test.cc,gpu_topology_test.cc
mxnet,fe07d504f97b822ec66be6295428a331268d1277,tests/python/gpu/test_device.py,test_device.py
mxnet,fe07d504f97b822ec66be6295428a331268d1277,tests/python/gpu/test_kvstore_gpu.py,test_kvstore_gpu.py
mxnet,fe07d504f97b822ec66be6295428a331268d1277,tests/python/gpu/test_nccl.py,test_nccl.py
mxnet,55fef303122838ad929d924a1462658ebb5001ed,python/mxnet/contrib/quantization.py,quantization.py
mxnet,55fef303122838ad929d924a1462658ebb5001ed,tests/python/quantization/test_quantization.py,test_quantization.py
mxnet,6bdd9227c1f0be8f38465a36ac3e8eb2ec53a0fd,python/mxnet/callback.py,callback.py
mxnet,6bdd9227c1f0be8f38465a36ac3e8eb2ec53a0fd,python/mxnet/notebook/callback.py,callback.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/attribute.py,attribute.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/base.py,base.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/context.py,context.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/gluon/block.py,block.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/name.py,name.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/ndarray/ndarray.py,ndarray.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/ndarray/sparse.py,sparse.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/symbol/register.py,register.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/symbol/symbol.py,symbol.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,python/mxnet/test_utils.py,test_utils.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,tests/nightly/test_tlocal_racecondition.py,test_tlocal_racecondition.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,tests/python/unittest/test_contrib_operator.py,test_contrib_operator.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,tests/python/unittest/test_operator.py,test_operator.py
mxnet,86ee3e119a38b440350a847683313e23f9b3cc1e,tests/python/unittest/test_thread_local.py,test_thread_local.py
mxnet,97daed81b49c3a7367bf67da7dd0751e04c474cb,src/operator/tensor/dot-inl.cuh,dot-inl.cuh
mxnet,97daed81b49c3a7367bf67da7dd0751e04c474cb,tests/python/unittest/test_sparse_operator.py,test_sparse_operator.py
mxnet,c3a6f19b55b2048e4326645979655597b6c39dbe,scala-package/core/src/main/scala/ml/dmlc/mxnet/DType.scala,DType.scala
mxnet,c3a6f19b55b2048e4326645979655597b6c39dbe,scala-package/infer/src/main/scala/ml/dmlc/mxnet/infer/MXNetHandler.scala,MXNetHandler.scala
mxnet,f0f8af1e193894ab21774f1ad8e06498c4c25ff8,tests/python/unittest/test_operator.py,test_operator.py
mxnet,24a8b78ca4032a2bc9a1b66187e786e7122d8285,python/mxnet/gluon/data/dataloader.py,dataloader.py
mxnet,f9c2689ec2ffd61ce123dce5857f8a797f21e4df,tests/python/gpu/test_gluon_model_zoo_gpu.py,test_gluon_model_zoo_gpu.py
pytorch,0fa551f0ab9ecd99456f2b718c3735a84f10f75a,caffe2/python/operator_test/learning_rate_op_test.py,learning_rate_op_test.py
pytorch,92b7347fd72428e480a1b5c1c2b2648fdaf0aeec,caffe2/python/operator_test/rowwise_counter_test.py,rowwise_counter_test.py
pytorch,92b7347fd72428e480a1b5c1c2b2648fdaf0aeec,caffe2/python/optimizer.py,optimizer.py
pytorch,d21e345ef0f306ffe15bcd733466b323b538b9b3,test/test_torch.py,test_torch.py
pytorch,0cb86afd727398385b9b766987947cfa47359069,test/test_torch.py,test_torch.py
pytorch,366c014a7799f0b7bbc258fd6c271dadb99d1de0,test/distributed/test_distributed.py,test_distributed.py
pytorch,727e77a809c8eaf358834075131524fc82d3e59f,test/quantization/test_quantize.py,test_quantize.py
pytorch,727e77a809c8eaf358834075131524fc82d3e59f,test/quantization/test_quantize_script.py,test_quantize_script.py
pytorch,727e77a809c8eaf358834075131524fc82d3e59f,torch/quantization/qconfig.py,qconfig.py
pytorch,fe684679b06f7f2fe7a7e136ea5605c04254b652,test/test_torch.py,test_torch.py
pytorch,7417b4c66f5b0901f206bf48b64de07384770724,aten/src/ATen/native/cuda/vol2col.cuh,vol2col.cuh
pytorch,7417b4c66f5b0901f206bf48b64de07384770724,test/test_torch.py,test_torch.py
pytorch,7417b4c66f5b0901f206bf48b64de07384770724,torch/testing/_internal/common_device_type.py,common_device_type.py
pytorch,7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4,test/test_torch.py,test_torch.py
pytorch,5267b17a96313adab6d2d4542f8030111dc7c2ba,aten/src/ATen/native/cuda/vol2col.cuh,vol2col.cuh
pytorch,5267b17a96313adab6d2d4542f8030111dc7c2ba,test/test_torch.py,test_torch.py
pytorch,5267b17a96313adab6d2d4542f8030111dc7c2ba,torch/testing/_internal/common_device_type.py,common_device_type.py
pytorch,5702a28b2612a104204dd31e800faaaa09bdd458,aten/src/ATen/native/cuda/vol2col.cuh,vol2col.cuh
pytorch,5702a28b2612a104204dd31e800faaaa09bdd458,test/test_torch.py,test_torch.py
pytorch,5702a28b2612a104204dd31e800faaaa09bdd458,torch/testing/_internal/common_device_type.py,common_device_type.py
pytorch,e4a3c584d51662d4c14060fc8517464fe3c12142,test/test_nn.py,test_nn.py
pytorch,1456515f1526560822ac5b2376af5d74e96a24fc,test/jit/test_list_dict.py,test_list_dict.py
pytorch,1456515f1526560822ac5b2376af5d74e96a24fc,torch/jit/annotations.py,annotations.py
pytorch,63b1ae69831cd21bc4d6059a5854bc1155a152c9,test/test_torch.py,test_torch.py
pytorch,63b1ae69831cd21bc4d6059a5854bc1155a152c9,torch/_torch_docs.py,_torch_docs.py
pytorch,a64d0ffe81b250889a3e6670daa9c7d07d946e32,test/test_torch.py,test_torch.py
pytorch,a64d0ffe81b250889a3e6670daa9c7d07d946e32,torch/testing/_internal/common_utils.py,common_utils.py
pytorch,63170431f975e6ec1d5f612b9cafafeefb45ac2a,test/test_jit.py,test_jit.py
pytorch,ddff014b79303e5239d5cb876ba97143cad6405a,test/test_tensorboard.py,test_tensorboard.py
pytorch,ddff014b79303e5239d5cb876ba97143cad6405a,torch/utils/tensorboard/_utils.py,_utils.py
pytorch,ec8e75ea92ae2b5ea73b4aeb3ec7cb39e9f95db9,test/test_cuda.py,test_cuda.py
pytorch,c845984271a551ac1c61b9eb06a17fb57aafbd7e,test/test_cuda.py,test_cuda.py
pytorch,99dea08e60f07ba3117b810e37f370d0e87dee4e,test/test_rpc.py,test_rpc.py
pytorch,cbf572671d4c46fa7bd5cd0f8a01ca40f623d6c6,third_party/ideep,ideep
pytorch,74828be4a7d0d2dba3f0ec3f6e79265cdfae5329,test/test_torch.py,test_torch.py
pytorch,071971476d7431a24e527bdc181981678055a95d,test/test_distributions.py,test_distributions.py
pytorch,071971476d7431a24e527bdc181981678055a95d,torch/distributions/binomial.py,binomial.py
pytorch,3badea6eb3b835814990291368b03fe63cf29e00,test/test_jit.py,test_jit.py
pytorch,da3cc6e7ee304fe7c597304059aa8336c3d94b76,caffe2/python/operator_fp_exceptions_test.py,operator_fp_exceptions_test.py
pytorch,d4712ee218cd6af3c2096ca7a76fef350173b703,test/test_cuda.py,test_cuda.py
pytorch,d4712ee218cd6af3c2096ca7a76fef350173b703,test/test_torch.py,test_torch.py
pytorch,d4712ee218cd6af3c2096ca7a76fef350173b703,torch/functional.py,functional.py
pytorch,e4bb56570c7d6c7e17a85cbface4828c62a33564,test/test_nn.py,test_nn.py
pytorch,76c1b5cd794c44e4fec8da1d87ec8f0ccc045e68,caffe2/python/operator_test/stats_put_ops_test.py,stats_put_ops_test.py
pytorch,50c0aedbec4ee8fccde762c0b46791453267f1ce,test/test_torch.py,test_torch.py
pytorch,3521cd54af0ce341753ee744a859dfaa3ded4a4b,caffe2/python/operator_test/reshape_ops_test.py,reshape_ops_test.py
pytorch,932c4c2364884af52609ea8a86c7232a926d958f,test/test_autograd.py,test_autograd.py
pytorch,932c4c2364884af52609ea8a86c7232a926d958f,tools/autograd/gen_variable_type.py,gen_variable_type.py
pytorch,08b1324ec26043b1acfaf4b65335c671c8658a3c,aten/src/THC/THCNumerics.cuh,THCNumerics.cuh
pytorch,08b1324ec26043b1acfaf4b65335c671c8658a3c,test/test_cuda.py,test_cuda.py
pytorch,08b1324ec26043b1acfaf4b65335c671c8658a3c,test/test_torch.py,test_torch.py
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/UndefinedTensor.cpp,UndefinedTensor.cpp
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/UndefinedTensor.h,UndefinedTensor.h
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/UndefinedType.cpp,UndefinedType.cpp
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/UndefinedType.h,UndefinedType.h
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/copy_wrapper.py,copy_wrapper.py
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/function_wrapper.py,function_wrapper.py
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/test/CMakeLists.txt,CMakeLists.txt
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/src/ATen/test/undefined_tensor_test.cpp,undefined_tensor_test.cpp
pytorch,daf2743bbb799f71287978f4b4c48b285d7757a6,aten/tools/run_tests.sh,run_tests.sh
pytorch,30bbeb8b87ef815d8a7ce8ab8af9a301fcedfbe9,aten/src/ATen/test/scalar_test.cpp,scalar_test.cpp
tensorflow,7b31eb3cf8f2f723cb937fd379264eb573cd3b97,tensorflow/python/data/kernel_tests/repeat_test.py,repeat_test.py
tensorflow,bf460e240a631852b4bc76396cc8e80655ad5ae7,tensorflow/python/tpu/tpu_strategy_util.py,tpu_strategy_util.py
tensorflow,37054f9134af917ded7f40c7d663fa490d85c7d4,tensorflow/lite/kernels/BUILD,BUILD
tensorflow,37054f9134af917ded7f40c7d663fa490d85c7d4,tensorflow/lite/kernels/kernel_util_test.cc,kernel_util_test.cc
tensorflow,368af875869a204b4ac552b9ddda59f6a46a56ec,tensorflow/core/util/tensor_slice_reader_test.cc,tensor_slice_reader_test.cc
tensorflow,9a133d73ae4b4664d22bd1aa6d654fec13c52ee1,tensorflow/python/ops/raw_ops_test.py,raw_ops_test.py
tensorflow,698e01511f62a3c185754db78ebce0eee1f0184d,tensorflow/python/ops/parsing_ops.py,parsing_ops.py
tensorflow,48f594cba4cf6c33c81f59fec9eac1af0aa4c951,tensorflow/lite/kernels/activations_test.cc,activations_test.cc
tensorflow,087859fce9409991164f727735743da4cb310fd4,tensorflow/core/grappler/costs/op_level_cost_estimator_test.cc,op_level_cost_estimator_test.cc
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/eager/backprop_util.py,backprop_util.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/eager/function.py,function.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/framework/func_graph.py,func_graph.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/kernel_tests/while_v2_test.py,while_v2_test.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/ops/cond_v2.py,cond_v2.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/ops/control_flow_util_v2.py,control_flow_util_v2.py
tensorflow,7d57263720c7d2c88861f2f325e8ca1bd02deb38,tensorflow/python/ops/while_v2.py,while_v2.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,RELEASE.md,RELEASE.md
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/eager/backprop_test.py,backprop_test.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/eager/backprop_util.py,backprop_util.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/eager/function.py,function.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/framework/func_graph.py,func_graph.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/kernel_tests/while_v2_test.py,while_v2_test.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/ops/cond_v2.py,cond_v2.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/ops/control_flow_util_v2.py,control_flow_util_v2.py
tensorflow,07b75ffa453b1ec9189371244d21b6684503340b,tensorflow/python/ops/while_v2.py,while_v2.py
tensorflow,9cb0a05d8a997ddb2772987534ec751efb5065ce,third_party/jpeg/BUILD.bazel,BUILD.bazel
tensorflow,9cb0a05d8a997ddb2772987534ec751efb5065ce,third_party/jpeg/workspace.bzl,workspace.bzl
tensorflow,e1470f465d09525390010118429ca15233b99cfa,third_party/jpeg/BUILD.bazel,BUILD.bazel
tensorflow,e1470f465d09525390010118429ca15233b99cfa,third_party/jpeg/workspace.bzl,workspace.bzl
tensorflow,401dc1b3db4e7412f4fc50f96c25fd564d593f4c,tensorflow/python/ops/sort_ops.py,sort_ops.py
tensorflow,401dc1b3db4e7412f4fc50f96c25fd564d593f4c,tensorflow/python/ops/sort_ops_test.py,sort_ops_test.py
tensorflow,45370f0d3ba3eb8843a3a255ed60e22b3c132eb2,tensorflow/core/framework/model_test.cc,model_test.cc
tensorflow,66f452d2217b155b697fc6d6cef5f56599ee2bbc,tensorflow/core/grappler/optimizers/arithmetic_optimizer_test.cc,arithmetic_optimizer_test.cc
tensorflow,b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,tensorflow/compiler/mlir/xla/tests/legalize-tf.mlir,legalize-tf.mlir
tensorflow,b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,tensorflow/compiler/mlir/xla/transforms/legalize_tf_patterns.td,legalize_tf_patterns.td
tensorflow,b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,tensorflow/compiler/tests/binary_ops_test.py,binary_ops_test.py
tensorflow,b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,tensorflow/python/ops/math_ops_test.py,math_ops_test.py
tensorflow,f60e73456ed6c0e121a9d2b308f9c9f8f9a3cdb7,tensorflow/compiler/xla/service/hlo_parser_test.cc,hlo_parser_test.cc
tensorflow,febd380da9219e08ea493b5baff765e2ef2d99d5,tensorflow/python/kernel_tests/cwise_ops_binary_test.py,cwise_ops_binary_test.py
tensorflow,ae4794f5154eca0589ec13c86bb27792cc09024a,tensorflow/compiler/mlir/hlo/tests/ops.mlir,ops.mlir
tensorflow,44bcb14ec77b43854b5b5777d9b36f36303638c0,tensorflow/compiler/mlir/lite/tests/prepare-quantize.mlir,prepare-quantize.mlir
tensorflow,0c36d11574c72e26a5104ef8766e07edd701103b,tensorflow/python/keras/layers/preprocessing/category_encoding.py,category_encoding.py
tensorflow,0c36d11574c72e26a5104ef8766e07edd701103b,tensorflow/python/keras/layers/preprocessing/category_encoding_test.py,category_encoding_test.py
tensorflow,8fefda402a4c5e313954c1467ed6e350b39d6f58,tensorflow/compiler/mlir/lite/tests/prepare-quantize-post-training.mlir,prepare-quantize-post-training.mlir
tensorflow,a33a0e8524108a7fe00614194788aad7991ab268,tensorflow/compiler/xla/python/tpu_driver/client/BUILD,BUILD
tensorflow,81908ee16f7e0efa611c408553271e48f68c9041,tensorflow/lite/kernels/BUILD,BUILD
tensorflow,81908ee16f7e0efa611c408553271e48f68c9041,tensorflow/lite/kernels/strided_slice_test.cc,strided_slice_test.cc
tensorflow,94330403b70e022f37c61aa503404224d46d8c64,tensorflow/lite/kernels/strided_slice_test.cc,strided_slice_test.cc
tensorflow,ae2ec43d674e8e8e6160c562f0b29e1a018e9118,tensorflow/python/data/kernel_tests/dataset_test.py,dataset_test.py
tensorflow,ae2ec43d674e8e8e6160c562f0b29e1a018e9118,tensorflow/python/data/ops/iterator_ops.py,iterator_ops.py
tensorflow,01108a05710fc0c72e212901512b448f9abbb03e,tensorflow/compiler/mlir/lite/tests/prepare-quantize-post-training.mlir,prepare-quantize-post-training.mlir
tensorflow,01108a05710fc0c72e212901512b448f9abbb03e,tensorflow/compiler/mlir/lite/tests/prepare-quantize-signed.mlir,prepare-quantize-signed.mlir
tensorflow,01108a05710fc0c72e212901512b448f9abbb03e,tensorflow/lite/python/lite_v2_test.py,lite_v2_test.py
tensorflow,01108a05710fc0c72e212901512b448f9abbb03e,tensorflow/lite/python/lite_v2_test_util.py,lite_v2_test_util.py
tensorflow,2ed4c2279cef8a18d17b6b80736135edb810a6a6,tensorflow/workspace.bzl,workspace.bzl
tensorflow,92aed7b14476f7e26a5d5ba317cb5dccd45734b6,tensorflow/compiler/xla/python/xla_client.py,xla_client.py
tensorflow,12243e6b65958c2e0c344aa3df4875f472ce5ae0,tensorflow/core/grappler/costs/BUILD,BUILD
tensorflow,eccb7ec454e6617738554a255d77f08e60ee0808,tensorflow/python/kernel_tests/array_ops_test.py,array_ops_test.py
tensorflow,cc0621d70fb6c3d4e4b3b92d65f1c8fdfafe014f,tensorflow/workspace.bzl,workspace.bzl
tensorflow,29f1aa1beb79abe1358129715986749551902442,tensorflow/compiler/xla/python/xla_client_test.py,xla_client_test.py
tensorflow,ff6601a943db5f71fda09210e67ba8e9fd839ae8,tensorflow/core/api_def/base_api/api_def_CombinedNonMaxSuppression.pbtxt,api_def_CombinedNonMaxSuppression.pbtxt
tensorflow,ff6601a943db5f71fda09210e67ba8e9fd839ae8,tensorflow/python/ops/image_ops_impl.py,image_ops_impl.py
tensorflow,ff6601a943db5f71fda09210e67ba8e9fd839ae8,tensorflow/python/ops/image_ops_test.py,image_ops_test.py
tensorflow,390611e0d45c5793c7066110af37c8514e6a6c54,tensorflow/python/ops/sparse_ops_test.py,sparse_ops_test.py
tensorflow,081098ee7639211687db7d369aa172029572e7dd,tensorflow/compiler/mlir/tensorflow/tests/merge_control_flow.mlir,merge_control_flow.mlir
tensorflow,35f478825b56218768220a46bb49b9645271f6cf,tensorflow/compiler/xla/python/xla_client_backend_independent_test.py,xla_client_backend_independent_test.py
tensorflow,0462de5b544ed4731aa2fb23946ac22c01856b80,tensorflow/python/ops/raw_ops_test.py,raw_ops_test.py
tensorflow,83870cb25fa07fac8900aa9da7ecc7823f15cbcf,tensorflow/core/common_runtime/hierarchical_tree_broadcaster_test.cc,hierarchical_tree_broadcaster_test.cc
tensorflow,83870cb25fa07fac8900aa9da7ecc7823f15cbcf,tensorflow/core/common_runtime/ring_gatherer_test.cc,ring_gatherer_test.cc
tensorflow,83870cb25fa07fac8900aa9da7ecc7823f15cbcf,tensorflow/core/common_runtime/ring_reducer_test.cc,ring_reducer_test.cc
tensorflow,83870cb25fa07fac8900aa9da7ecc7823f15cbcf,tensorflow/python/BUILD,BUILD
tensorflow,83870cb25fa07fac8900aa9da7ecc7823f15cbcf,tensorflow/python/ops/collective_ops_gpu_test.py,collective_ops_gpu_test.py
tensorflow,78026d6a66f7f0fc80c69b1a2f8843616f4cd2a7,tensorflow/tools/pip_package/setup.py,setup.py
tensorflow,de0a617f4ef321ebf579a4539cec85690f55fb4c,tensorflow/python/keras/layers/normalization.py,normalization.py
tensorflow,de0a617f4ef321ebf579a4539cec85690f55fb4c,tensorflow/python/keras/layers/normalization_test.py,normalization_test.py
tensorflow,7bfbd3f7be0725ee9c220047fe85032cf126d92b,tensorflow/core/platform/cloud/gcs_file_system_test.cc,gcs_file_system_test.cc
tensorflow,1c74b32aa27dc0d40a9ce1f883ea632d399a7b9a,tensorflow/c/eager/c_api_cluster_test.cc,c_api_cluster_test.cc
tensorflow,1c74b32aa27dc0d40a9ce1f883ea632d399a7b9a,tensorflow/c/eager/c_api_test.cc,c_api_test.cc
tensorflow,1c74b32aa27dc0d40a9ce1f883ea632d399a7b9a,tensorflow/c/eager/c_api_test_util.cc,c_api_test_util.cc
tensorflow,1c74b32aa27dc0d40a9ce1f883ea632d399a7b9a,tensorflow/core/common_runtime/eager/tensor_handle_test.cc,tensor_handle_test.cc
tensorflow,b53ed4d560aaeb7a92185f4fbf2562e5e274456a,tensorflow/python/keras/preprocessing/BUILD,BUILD
tensorflow,b53ed4d560aaeb7a92185f4fbf2562e5e274456a,tensorflow/python/keras/preprocessing/image.py,image.py
tensorflow,b53ed4d560aaeb7a92185f4fbf2562e5e274456a,tensorflow/python/keras/preprocessing/image_test.py,image_test.py
tensorflow,96498f7fb36e8fcc660cc9444ab0b30f6064cb72,tensorflow/core/framework/model_test.cc,model_test.cc
tensorflow,2e23d38ce733613fd0db938b8ba6bcf39c722ba1,tensorflow/python/distribute/zero_batch_test.py,zero_batch_test.py
tensorflow,2e23d38ce733613fd0db938b8ba6bcf39c722ba1,tensorflow/python/keras/layers/normalization.py,normalization.py
tensorflow,e4e26b491796a6fb42b336ba01c84b0d3beca793,tensorflow/core/common_runtime/direct_session_test.cc,direct_session_test.cc
tensorflow,eba45c548371e29cd141c32d367b582b9ca656be,tensorflow/python/autograph/g3doc/reference/common_errors.md,common_errors.md
tensorflow,eba45c548371e29cd141c32d367b582b9ca656be,tensorflow/python/autograph/g3doc/reference/control_flow.md,control_flow.md
tensorflow,eba45c548371e29cd141c32d367b582b9ca656be,tensorflow/python/autograph/g3doc/reference/functions.md,functions.md
tensorflow,eba45c548371e29cd141c32d367b582b9ca656be,tensorflow/python/autograph/operators/control_flow.py,control_flow.py
tensorflow,eba45c548371e29cd141c32d367b582b9ca656be,tensorflow/python/autograph/operators/control_flow_test.py,control_flow_test.py
tensorflow,1514b7fdcd54744f1ae68e6d396e0b05028ee1a8,tensorflow/lite/micro/kernels/logistic_test.cc,logistic_test.cc
tensorflow,2522ce7dd5d28c9733824a66133fc918290e3ed0,tensorflow/lite/interpreter_test.cc,interpreter_test.cc
tensorflow,5ac1b9e24ff6afc465756edf845d2e9660bd34bf,tensorflow/python/BUILD,BUILD
tensorflow,5ac1b9e24ff6afc465756edf845d2e9660bd34bf,tensorflow/python/framework/constant_op_test.py,constant_op_test.py
tensorflow,54daf3c5700897a6062313983933ca28e92c410d,tensorflow/tools/ci_build/builds/pip_new.sh,pip_new.sh
tensorflow,54daf3c5700897a6062313983933ca28e92c410d,tensorflow/tools/ci_build/install/install_centos_pip_packages.sh,install_centos_pip_packages.sh
tensorflow,54daf3c5700897a6062313983933ca28e92c410d,tensorflow/tools/ci_build/install/install_pip_packages.sh,install_pip_packages.sh
tensorflow,54daf3c5700897a6062313983933ca28e92c410d,tensorflow/tools/ci_build/install/install_python3.5_pip_packages.sh,install_python3.5_pip_packages.sh
